;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
;Stepper.c, 76 :: 		}
L_end_EnStepperA:
0x9D006560	0x03E00008  JR	RA
0x9D006564	0x70000000  NOP	
; end of _EnStepperA
_ResetHoming:
;Kinematics.c, 355 :: 		void ResetHoming(){
;Kinematics.c, 356 :: 		int i = 0;
;Kinematics.c, 357 :: 		for(i = 0;i< NoOfAxis;i++){
; i start address is: 16 (R4)
0x9D006568	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L_ResetHoming51:
; i start address is: 16 (R4)
0x9D00656C	0x7C041620  SEH	R2, R4
0x9D006570	0x28420006  SLTI	R2, R2, 6
0x9D006574	0x1040003A  BEQ	R2, R0, L_ResetHoming52
0x9D006578	0x70000000  NOP	
L__ResetHoming137:
;Kinematics.c, 358 :: 		STPS[i].homing.set = 0;
0x9D00657C	0x7C041E20  SEH	R3, R4
0x9D006580	0x34020068  ORI	R2, R0, 104
0x9D006584	0x00430019  MULTU	R2, R3
0x9D006588	0x00001812  MFLO	R3
0x9D00658C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D006590	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D006594	0x00431021  ADDU	R2, R2, R3
0x9D006598	0x24430062  ADDIU	R3, R2, 98
0x9D00659C	0x90620000  LBU	R2, 0(R3)
0x9D0065A0	0x7C020004  INS	R2, R0, 0, 1
0x9D0065A4	0xA0620000  SB	R2, 0(R3)
;Kinematics.c, 359 :: 		STPS[i].homing.complete = 0;
0x9D0065A8	0x7C041E20  SEH	R3, R4
0x9D0065AC	0x34020068  ORI	R2, R0, 104
0x9D0065B0	0x00430019  MULTU	R2, R3
0x9D0065B4	0x00001812  MFLO	R3
0x9D0065B8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0065BC	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0065C0	0x00431021  ADDU	R2, R2, R3
0x9D0065C4	0x24430062  ADDIU	R3, R2, 98
0x9D0065C8	0x90620000  LBU	R2, 0(R3)
0x9D0065CC	0x7C022104  INS	R2, R0, 4, 1
0x9D0065D0	0xA0620000  SB	R2, 0(R3)
;Kinematics.c, 360 :: 		STPS[i].homing.home_cnt = 0;
0x9D0065D4	0x7C041E20  SEH	R3, R4
0x9D0065D8	0x34020068  ORI	R2, R0, 104
0x9D0065DC	0x00430019  MULTU	R2, R3
0x9D0065E0	0x00001812  MFLO	R3
0x9D0065E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0065E8	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0065EC	0x00431021  ADDU	R2, R2, R3
0x9D0065F0	0x24420062  ADDIU	R2, R2, 98
0x9D0065F4	0x24420002  ADDIU	R2, R2, 2
0x9D0065F8	0xA4400000  SH	R0, 0(R2)
;Kinematics.c, 361 :: 		STPS[i].homing.rev = 0;
0x9D0065FC	0x7C041E20  SEH	R3, R4
0x9D006600	0x34020068  ORI	R2, R0, 104
0x9D006604	0x00430019  MULTU	R2, R3
0x9D006608	0x00001812  MFLO	R3
0x9D00660C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D006610	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D006614	0x00431021  ADDU	R2, R2, R3
0x9D006618	0x24430062  ADDIU	R3, R2, 98
0x9D00661C	0x90620000  LBU	R2, 0(R3)
0x9D006620	0x7C021084  INS	R2, R0, 2, 1
0x9D006624	0xA0620000  SB	R2, 0(R3)
;Kinematics.c, 362 :: 		STPS[i].homing.home = 0;
0x9D006628	0x7C041E20  SEH	R3, R4
0x9D00662C	0x34020068  ORI	R2, R0, 104
0x9D006630	0x00430019  MULTU	R2, R3
0x9D006634	0x00001812  MFLO	R3
0x9D006638	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00663C	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D006640	0x00431021  ADDU	R2, R2, R3
0x9D006644	0x24430062  ADDIU	R3, R2, 98
0x9D006648	0x90620000  LBU	R2, 0(R3)
0x9D00664C	0x7C020844  INS	R2, R0, 1, 1
0x9D006650	0xA0620000  SB	R2, 0(R3)
;Kinematics.c, 357 :: 		for(i = 0;i< NoOfAxis;i++){
0x9D006654	0x24820001  ADDIU	R2, R4, 1
;Kinematics.c, 363 :: 		}
; i end address is: 16 (R4)
0x9D006658	0x0B40195B  J	L_ResetHoming51
0x9D00665C	0x7C022620  SEH	R4, R2
L_ResetHoming52:
;Kinematics.c, 364 :: 		}
L_end_ResetHoming:
0x9D006660	0x03E00008  JR	RA
0x9D006664	0x70000000  NOP	
; end of _ResetHoming
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D0064C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D0064C4	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D0064C8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D0064CC	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D0064D0	0x0B401931  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D0064D4	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D0064D8	0x03E00008  JR	RA
0x9D0064DC	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
___BootStartUp:
;__Lib_System_MZ_EF.c, 93 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 95 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 96 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 97 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 98 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 99 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 100 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 101 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 102 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 103 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 104 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 105 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 106 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 107 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 108 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 109 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 110 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 111 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 112 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 113 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 114 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 118 :: 		
0xBFC00054	0x3C1DA007  LUI	SP, 40967
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System_MZ_EF.c, 119 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System_MZ_EF.c, 123 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 124 :: 		
0xBFC00068	0x03C0E020  ADD	R28, R30, R0
;__Lib_System_MZ_EF.c, 125 :: 		
0xBFC0006C	0x241B0007  ADDIU	R27, R0, 7
;__Lib_System_MZ_EF.c, 127 :: 		
__me_lab_set_srs:
;__Lib_System_MZ_EF.c, 128 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System_MZ_EF.c, 129 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 130 :: 		
0xBFC00078	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 131 :: 		
0xBFC0007C	0x41C10800  WRPGPR	GP, GP
;__Lib_System_MZ_EF.c, 132 :: 		
0xBFC00080	0x277BFFFF  ADDIU	R27, R27, -1
;__Lib_System_MZ_EF.c, 133 :: 		
0xBFC00084	0x1760FFFA  BNE	R27, R0, __me_lab_set_srs
;__Lib_System_MZ_EF.c, 134 :: 		
0xBFC00088	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 136 :: 		
0xBFC0008C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System_MZ_EF.c, 137 :: 		
0xBFC00090	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 138 :: 		
0xBFC00094	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 142 :: 		
0xBFC00098	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 143 :: 		
0xBFC0009C	0x241EFFFE  ADDIU	R30, R0, -2
;__Lib_System_MZ_EF.c, 144 :: 		
0xBFC000A0	0x03DBF024  AND	R30, R30, R27
;__Lib_System_MZ_EF.c, 145 :: 		
0xBFC000A4	0x37DE0004  ORI	R30, R30, 4
;__Lib_System_MZ_EF.c, 146 :: 		
0xBFC000A8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 147 :: 		
0xBFC000AC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 149 :: 		
0xBFC000B0	0x4080D000  MTC0	R0, 26, 0
;__Lib_System_MZ_EF.c, 150 :: 		
0xBFC000B4	0x4080E000  MTC0	R0, 28, 0
;__Lib_System_MZ_EF.c, 151 :: 		
0xBFC000B8	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 153 :: 		
0xBFC000BC	0x3C1E9D00  LUI	R30, 40192
;__Lib_System_MZ_EF.c, 154 :: 		
0xBFC000C0	0x37DC4000  ORI	R28, R30, 16384
;__Lib_System_MZ_EF.c, 155 :: 		
__me_lab_i_cache_set:
;__Lib_System_MZ_EF.c, 156 :: 		
0xBFC000C4	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 157 :: 		
0xBFC000C8	0x17DCFFFE  BNE	R30, R28, __me_lab_i_cache_set
;__Lib_System_MZ_EF.c, 158 :: 		
0xBFC000CC	0xBFC8FFFC  CACHE	8, -4(R30)
;__Lib_System_MZ_EF.c, 160 :: 		
0xBFC000D0	0x3C1E8000  LUI	R30, 32768
;__Lib_System_MZ_EF.c, 161 :: 		
0xBFC000D4	0x37DC1000  ORI	R28, R30, 4096
;__Lib_System_MZ_EF.c, 162 :: 		
__me_lab_d_cache_set:
;__Lib_System_MZ_EF.c, 163 :: 		
0xBFC000D8	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 164 :: 		
0xBFC000DC	0x17DCFFFE  BNE	R30, R28, __me_lab_d_cache_set
;__Lib_System_MZ_EF.c, 165 :: 		
0xBFC000E0	0xBFC9FFFC  CACHE	9, -4(R30)
;__Lib_System_MZ_EF.c, 167 :: 		
0xBFC000E4	0x0000000F  SYNC	0
;__Lib_System_MZ_EF.c, 169 :: 		
0xBFC000E8	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 170 :: 		
0xBFC000EC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 171 :: 		
0xBFC000F0	0x401E8000  MFC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 172 :: 		
0xBFC000F4	0x37DE0007  ORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 173 :: 		
0xBFC000F8	0x3BDE0007  XORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 174 :: 		
0xBFC000FC	0x37DE0003  ORI	R30, R30, 3
;__Lib_System_MZ_EF.c, 175 :: 		
0xBFC00100	0x409E8000  MTC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 176 :: 		
0xBFC00104	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 179 :: 		
0xBFC00108	0x40804800  MTC0	R0, 9, 0
;__Lib_System_MZ_EF.c, 180 :: 		
0xBFC0010C	0x241EFFFF  ADDIU	R30, R0, -1
;__Lib_System_MZ_EF.c, 181 :: 		
0xBFC00110	0x409E5800  MTC0	R30, 11, 0
;__Lib_System_MZ_EF.c, 182 :: 		
0xBFC00114	0x3C1C0080  LUI	R28, 128
;__Lib_System_MZ_EF.c, 183 :: 		
0xBFC00118	0x409C6800  MTC0	R28, 13, 0
;__Lib_System_MZ_EF.c, 184 :: 		
0xBFC0011C	0x401B8000  MFC0	R27, 16, 0
;__Lib_System_MZ_EF.c, 185 :: 		
0xBFC00120	0x7F7C0580  EXT	R28, R27, 22, 1
;__Lib_System_MZ_EF.c, 186 :: 		
0xBFC00124	0x001CE440  SLL	R28, R28, 17
;__Lib_System_MZ_EF.c, 187 :: 		
0xBFC00128	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 188 :: 		
0xBFC0012C	0x3C1A0058  LUI	R26, 88
;__Lib_System_MZ_EF.c, 189 :: 		
0xBFC00130	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 190 :: 		
0xBFC00134	0x3C1E0100  LUI	R30, 256
;__Lib_System_MZ_EF.c, 191 :: 		
0xBFC00138	0x03DBD825  OR	R27, R30, R27
;__Lib_System_MZ_EF.c, 192 :: 		
0xBFC0013C	0x039BD825  OR	R27, R28, R27
;__Lib_System_MZ_EF.c, 193 :: 		
0xBFC00140	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 194 :: 		
0xBFC00144	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
0xBFC001B0	0x3C1A9D00  LUI	R26, hi_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 228 :: 		
0xBFC001B4	0x375A84B8  ORI	R26, R26, lo_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
0xBFC001B8	0x8F5B0000  LW	R27, 0(R26)
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001BC	0xAF9B0000  SW	R27, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
0xBFC001C0	0x275A0004  ADDIU	R26, R26, 4
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001C4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001C8	0x17C0FFFB  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001CC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001D0	0x34021000  ORI	R2, R0, 4096
0xBFC001D4	0x3C1EBF81  LUI	R30, 49025
0xBFC001D8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
0xBFC001DC	0x3C027654  LUI	R2, 30292
0xBFC001E0	0x34423210  ORI	R2, R2, 12816
0xBFC001E4	0x3C1EBF81  LUI	R30, 49025
0xBFC001E8	0xAFC20010  SW	R2, 16(R30)
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001F8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001FC	0x34020032  ORI	R2, R0, 50
0xBFC00200	0x3C1EBF8E  LUI	R30, 49038
0xBFC00204	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC00208	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC0020C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC00210	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC00214	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC00218	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC0021C	0x37DE7CF8  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00220	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00224	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00228	0x03E00008  JR	RA
0xBFC0022C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D007C20	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D007C24	0x0B401F09  J	L___BootGenExcept6
0x9D007C28	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D007C2C	0x27BD0004  ADDIU	SP, SP, 4
0x9D007C30	0x42000018  ERET	
0x9D007C34	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D007CE0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D007CE4	0x0B401F39  J	L___GenExcept8
0x9D007CE8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D007CEC	0x27BD0004  ADDIU	SP, SP, 4
0x9D007CF0	0x42000018  ERET	
0x9D007CF4	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D007CC8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D007CCC	0x0B401F33  J	L___CacheErrorExcept10
0x9D007CD0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D007CD4	0x27BD0004  ADDIU	SP, SP, 4
0x9D007CD8	0x42000018  ERET	
0x9D007CDC	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D008C30	0x03E0C80A  MOVZ	R25, RA, R0
0x9D008C34	0x3C17A000  LUI	R23, 40960
0x9D008C38	0x36F72000  ORI	R23, R23, 8192
0x9D008C3C	0x3C16A000  LUI	R22, 40960
0x9D008C40	0x36D620C8  ORI	R22, R22, 8392
0x9D008C44	0x3C189D00  LUI	R24, 40192
0x9D008C48	0x37188810  ORI	R24, R24, 34832
0x9D008C4C	0x0F401A6B  JAL	___CC2DW
0x9D008C50	0x70000000  NOP	
0x9D008C54	0x3C17A000  LUI	R23, 40960
0x9D008C58	0x36F72200  ORI	R23, R23, 8704
0x9D008C5C	0x3C16A000  LUI	R22, 40960
0x9D008C60	0x36D622C8  ORI	R22, R22, 8904
0x9D008C64	0x3C189D00  LUI	R24, 40192
0x9D008C68	0x371889A0  ORI	R24, R24, 35232
0x9D008C6C	0x0F401A6B  JAL	___CC2DW
0x9D008C70	0x70000000  NOP	
0x9D008C74	0x3C17A000  LUI	R23, 40960
0x9D008C78	0x36F70000  ORI	R23, R23, 0
0x9D008C7C	0x3C16A000  LUI	R22, 40960
0x9D008C80	0x36D60008  ORI	R22, R22, 8
0x9D008C84	0x3C189D00  LUI	R24, 40192
0x9D008C88	0x37188C0E  ORI	R24, R24, 35854
0x9D008C8C	0x0F401A6B  JAL	___CC2DW
0x9D008C90	0x70000000  NOP	
0x9D008C94	0x0320F80A  MOVZ	RA, R25, R0
0x9D008C98	0x03E00008  JR	RA
0x9D008C9C	0x70000000  NOP	
0x9D008D00	0x03E0C80A  MOVZ	R25, RA, R0
0x9D008D04	0x3C17A000  LUI	R23, 40960
0x9D008D08	0x36F70000  ORI	R23, R23, 0
0x9D008D0C	0x3C16A000  LUI	R22, 40960
0x9D008D10	0x36D64208  ORI	R22, R22, 16904
0x9D008D14	0x0F401930  JAL	___FillZeros
0x9D008D18	0x70000000  NOP	
0x9D008D1C	0x0320F80A  MOVZ	RA, R25, R0
0x9D008D20	0x03E00008  JR	RA
0x9D008D24	0x70000000  NOP	
_StepA:
;Stepper.c, 324 :: 		void StepA() iv IVT_OUTPUT_COMPARE_3 ilevel 3 ics ICS_SRS {
0x9D007F9C	0x415DE800  RDPGPR	SP, SP
0x9D007FA0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D007FA4	0x401E6002  MFC0	R30, 12, 2
0x9D007FA8	0xAFBE0008  SW	R30, 8(SP)
0x9D007FAC	0x401E7000  MFC0	R30, 14, 0
0x9D007FB0	0xAFBE0004  SW	R30, 4(SP)
0x9D007FB4	0x401E6000  MFC0	R30, 12, 0
0x9D007FB8	0xAFBE0000  SW	R30, 0(SP)
0x9D007FBC	0x7C1E7844  INS	R30, R0, 1, 15
0x9D007FC0	0x341E0C00  ORI	R30, R0, 3072
0x9D007FC4	0x409E6000  MTC0	R30, 12, 0
0x9D007FC8	0x0000F012  MFLO	R30
0x9D007FCC	0xAFBE000C  SW	R30, 12(SP)
0x9D007FD0	0x0000F010  MFHI	R30
0x9D007FD4	0xAFBE0010  SW	R30, 16(SP)
0x9D007FD8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D007FDC	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 325 :: 		OC3IF_bit = 0;
0x9D007FE0	0x34020002  ORI	R2, R0, 0x0002
0x9D007FE4	0x3C1EBF81  LUI	R30, 49025
0x9D007FE8	0xA3C20046  SB	R2, 70(R30)
;Stepper.c, 327 :: 		if(SV.Single_Dual == 0){
0x9D007FEC	0x8422854C  LH	R2, Offset(_SV+0)(GP)
0x9D007FF0	0x14400005  BNE	R2, R0, L_StepA54
0x9D007FF4	0x70000000  NOP	
L__StepA156:
;Stepper.c, 328 :: 		SingleStepAxis(A);
0x9D007FF8	0x0F401938  JAL	_SingleStepAxis+0
0x9D007FFC	0x34190003  ORI	R25, R0, 3
;Stepper.c, 329 :: 		}else{
0x9D008000	0x0B402022  J	L_StepA55
0x9D008004	0x70000000  NOP	
L_StepA54:
;Stepper.c, 330 :: 		if(STPS[A].master = 1){
0x9D008008	0x90228724  LBU	R2, Offset(_STPS+316)(GP)
0x9D00800C	0x34420010  ORI	R2, R2, 16
0x9D008010	0xA0228724  SB	R2, Offset(_STPS+316)(GP)
0x9D008014	0x90228724  LBU	R2, Offset(_STPS+316)(GP)
0x9D008018	0x7C420100  EXT	R2, R2, 4, 1
0x9D00801C	0x1040001A  BEQ	R2, R0, L_StepA56
0x9D008020	0x70000000  NOP	
L__StepA158:
;Stepper.c, 331 :: 		if(axis_xyz == xa)
0x9D008024	0x90238541  LBU	R3, Offset(_axis_xyz+0)(GP)
0x9D008028	0x34020003  ORI	R2, R0, 3
0x9D00802C	0x14620006  BNE	R3, R2, L_StepA57
0x9D008030	0x70000000  NOP	
L__StepA159:
;Stepper.c, 332 :: 		Axis_Interpolate(X,A);
0x9D008034	0x341A0003  ORI	R26, R0, 3
0x9D008038	0x0F40199A  JAL	_Axis_Interpolate+0
0x9D00803C	0x0000C80A  MOVZ	R25, R0, R0
0x9D008040	0x0B402022  J	L_StepA58
0x9D008044	0x70000000  NOP	
L_StepA57:
;Stepper.c, 333 :: 		else if(axis_xyz == ya)
0x9D008048	0x90238541  LBU	R3, Offset(_axis_xyz+0)(GP)
0x9D00804C	0x34020004  ORI	R2, R0, 4
0x9D008050	0x14620006  BNE	R3, R2, L_StepA59
0x9D008054	0x70000000  NOP	
L__StepA160:
;Stepper.c, 334 :: 		Axis_Interpolate(Y,A);
0x9D008058	0x341A0003  ORI	R26, R0, 3
0x9D00805C	0x0F40199A  JAL	_Axis_Interpolate+0
0x9D008060	0x34190001  ORI	R25, R0, 1
0x9D008064	0x0B402022  J	L_StepA60
0x9D008068	0x70000000  NOP	
L_StepA59:
;Stepper.c, 335 :: 		else if(axis_xyz == za)
