;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
;__Lib_Sprintf_EF.c, 671 :: 		
0x9D001EE4	0x30820020  ANDI	R2, R4, 32
0x9D001EE8	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf257
0x9D001EEC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf653:
0x9D001EF0	0x34020058  ORI	R2, R0, 88
0x9D001EF4	0x0B4007C1  J	L___Lib_Sprintf_EF__doprntf258
0x9D001EF8	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf_EF__doprntf257:
0x9D001EFC	0x34020078  ORI	R2, R0, 120
0x9D001F00	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf_EF__doprntf258:
0x9D001F04	0x93A2000D  LBU	R2, 13(SP)
0x9D001F08	0xA3220000  SB	R2, 0(R25)
0x9D001F0C	0x27220001  ADDIU	R2, R25, 1
0x9D001F10	0x0040C80A  MOVZ	R25, R2, R0
0x9D001F14	0x24620001  ADDIU	R2, R3, 1
0x9D001F18	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 672 :: 		
0x9D001F1C	0x0B4007CA  J	L___Lib_Sprintf_EF__doprntf256
0x9D001F20	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf393:
;__Lib_Sprintf_EF.c, 669 :: 		
0x9D001F24	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 672 :: 		
L___Lib_Sprintf_EF__doprntf256:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf255:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf253:
;__Lib_Sprintf_EF.c, 673 :: 		
; ccnt start address is: 8 (R2)
0x9D001F28	0x10E00013  BEQ	R7, R0, L___Lib_Sprintf_EF__doprntf395
0x9D001F2C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf655:
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 8 (R2)
0x9D001F30	0x3083FFFF  ANDI	R3, R4, 65535
0x9D001F34	0x7C053620  SEH	R6, R5
;__Lib_Sprintf_EF.c, 674 :: 		
0x9D001F38	0x0B4007D1  J	L___Lib_Sprintf_EF__doprntf260
0x9D001F3C	0x7C024620  SEH	R8, R2
L___Lib_Sprintf_EF__doprntf394:
;__Lib_Sprintf_EF.c, 676 :: 		
0x9D001F40	0x7C093E20  SEH	R7, R9
;__Lib_Sprintf_EF.c, 674 :: 		
L___Lib_Sprintf_EF__doprntf260:
;__Lib_Sprintf_EF.c, 675 :: 		
; flag start address is: 12 (R3)
; width start address is: 36 (R9)
; ccnt start address is: 32 (R8)
; prec start address is: 24 (R6)
; ccnt start address is: 32 (R8)
; width start address is: 28 (R7)
; prec start address is: 24 (R6)
; prec end address is: 24 (R6)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
0x9D001F44	0x34020030  ORI	R2, R0, 48
0x9D001F48	0xA3220000  SB	R2, 0(R25)
0x9D001F4C	0x27220001  ADDIU	R2, R25, 1
0x9D001F50	0x0040C80A  MOVZ	R25, R2, R0
0x9D001F54	0x25020001  ADDIU	R2, R8, 1
0x9D001F58	0x7C024620  SEH	R8, R2
; ccnt end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 676 :: 		
0x9D001F5C	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 36 (R9)
; width end address is: 36 (R9)
0x9D001F60	0x1440FFF7  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf394
0x9D001F64	0x7C024E20  SEH	R9, R2
L___Lib_Sprintf_EF__doprntf656:
; prec end address is: 24 (R6)
; ccnt end address is: 32 (R8)
; width end address is: 36 (R9)
; flag end address is: 12 (R3)
0x9D001F68	0x7C062E20  SEH	R5, R6
0x9D001F6C	0x7C093E20  SEH	R7, R9
0x9D001F70	0x0B4007DF  J	L___Lib_Sprintf_EF__doprntf259
0x9D001F74	0x7C081620  SEH	R2, R8
L___Lib_Sprintf_EF__doprntf395:
;__Lib_Sprintf_EF.c, 673 :: 		
0x9D001F78	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_Sprintf_EF.c, 676 :: 		
L___Lib_Sprintf_EF__doprntf259:
;__Lib_Sprintf_EF.c, 677 :: 		
; ccnt start address is: 8 (R2)
; width start address is: 28 (R7)
; prec start address is: 20 (R5)
; flag start address is: 12 (R3)
; ccnt end address is: 8 (R2)
; flag end address is: 12 (R3)
0x9D001F7C	0x7C052620  SEH	R4, R5
0x9D001F80	0x7C022E20  SEH	R5, R2
0x9D001F84	0x0B400846  J	L___Lib_Sprintf_EF__doprntf263
0x9D001F88	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf_EF__doprntf249:
;__Lib_Sprintf_EF.c, 679 :: 		
; ccnt start address is: 24 (R6)
; flag start address is: 16 (R4)
0x9D001F8C	0x10E00015  BEQ	R7, R0, L___Lib_Sprintf_EF__doprntf397
0x9D001F90	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf658:
0x9D001F94	0x30820008  ANDI	R2, R4, 8
0x9D001F98	0x14400016  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf398
0x9D001F9C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf659:
L___Lib_Sprintf_EF__doprntf299:
;__Lib_Sprintf_EF.c, 680 :: 		
0x9D001FA0	0x7C051E20  SEH	R3, R5
; ccnt end address is: 24 (R6)
; width end address is: 28 (R7)
0x9D001FA4	0x0B4007EC  J	L___Lib_Sprintf_EF__doprntf267
0x9D001FA8	0x7C062E20  SEH	R5, R6
; prec end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf396:
;__Lib_Sprintf_EF.c, 682 :: 		
0x9D001FAC	0x7C063E20  SEH	R7, R6
;__Lib_Sprintf_EF.c, 680 :: 		
L___Lib_Sprintf_EF__doprntf267:
;__Lib_Sprintf_EF.c, 681 :: 		
; ccnt start address is: 20 (R5)
; width start address is: 28 (R7)
; width start address is: 24 (R6)
; prec start address is: 12 (R3)
; prec start address is: 12 (R3)
; prec end address is: 12 (R3)
; flag start address is: 16 (R4)
; flag end address is: 16 (R4)
; ccnt start address is: 20 (R5)
0x9D001FB0	0x34020020  ORI	R2, R0, 32
0x9D001FB4	0xA3220000  SB	R2, 0(R25)
0x9D001FB8	0x27220001  ADDIU	R2, R25, 1
0x9D001FBC	0x0040C80A  MOVZ	R25, R2, R0
0x9D001FC0	0x24A20001  ADDIU	R2, R5, 1
0x9D001FC4	0x7C022E20  SEH	R5, R2
; ccnt end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 682 :: 		
0x9D001FC8	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
0x9D001FCC	0x1440FFF7  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf396
0x9D001FD0	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf660:
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D001FD4	0x7C031620  SEH	R2, R3
0x9D001FD8	0x7C051E20  SEH	R3, R5
;__Lib_Sprintf_EF.c, 679 :: 		
0x9D001FDC	0x0B4007FB  J	L___Lib_Sprintf_EF__doprntf351
0x9D001FE0	0x7C063E20  SEH	R7, R6
L___Lib_Sprintf_EF__doprntf397:
0x9D001FE4	0x7C051620  SEH	R2, R5
0x9D001FE8	0x7C061E20  SEH	R3, R6
L___Lib_Sprintf_EF__doprntf351:
; width start address is: 28 (R7)
; prec start address is: 8 (R2)
; flag start address is: 16 (R4)
; ccnt start address is: 12 (R3)
; prec end address is: 8 (R2)
; flag end address is: 16 (R4)
; ccnt end address is: 12 (R3)
; width end address is: 28 (R7)
0x9D001FEC	0x0B4007FE  J	L___Lib_Sprintf_EF__doprntf350
0x9D001FF0	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf398:
0x9D001FF4	0x7C061E20  SEH	R3, R6
L___Lib_Sprintf_EF__doprntf350:
;__Lib_Sprintf_EF.c, 683 :: 		
; width start address is: 28 (R7)
; prec start address is: 20 (R5)
; flag start address is: 16 (R4)
; ccnt start address is: 12 (R3)
0x9D001FF8	0x30820002  ANDI	R2, R4, 2
0x9D001FFC	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf270
0x9D002000	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf662:
;__Lib_Sprintf_EF.c, 684 :: 		
0x9D002004	0x30820001  ANDI	R2, R4, 1
0x9D002008	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf271
0x9D00200C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf664:
0x9D002010	0x3402002D  ORI	R2, R0, 45
0x9D002014	0x0B400809  J	L___Lib_Sprintf_EF__doprntf272
0x9D002018	0xA3A2000E  SB	R2, 14(SP)
L___Lib_Sprintf_EF__doprntf271:
0x9D00201C	0x3402002B  ORI	R2, R0, 43
0x9D002020	0xA3A2000E  SB	R2, 14(SP)
L___Lib_Sprintf_EF__doprntf272:
0x9D002024	0x93A2000E  LBU	R2, 14(SP)
0x9D002028	0xA3220000  SB	R2, 0(R25)
0x9D00202C	0x27220001  ADDIU	R2, R25, 1
0x9D002030	0x0040C80A  MOVZ	R25, R2, R0
0x9D002034	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x9D002038	0x0B40081C  J	L___Lib_Sprintf_EF__doprntf273
0x9D00203C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf270:
;__Lib_Sprintf_EF.c, 686 :: 		
; ccnt start address is: 12 (R3)
0x9D002040	0x30820001  ANDI	R2, R4, 1
0x9D002044	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf399
0x9D002048	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf666:
;__Lib_Sprintf_EF.c, 687 :: 		
0x9D00204C	0x34020020  ORI	R2, R0, 32
0x9D002050	0xA3220000  SB	R2, 0(R25)
0x9D002054	0x27220001  ADDIU	R2, R25, 1
0x9D002058	0x0040C80A  MOVZ	R25, R2, R0
0x9D00205C	0x24620001  ADDIU	R2, R3, 1
0x9D002060	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
0x9D002064	0x0B40081C  J	L___Lib_Sprintf_EF__doprntf274
0x9D002068	0x7C033620  SEH	R6, R3
L___Lib_Sprintf_EF__doprntf399:
;__Lib_Sprintf_EF.c, 686 :: 		
0x9D00206C	0x7C033620  SEH	R6, R3
;__Lib_Sprintf_EF.c, 687 :: 		
L___Lib_Sprintf_EF__doprntf274:
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf273:
;__Lib_Sprintf_EF.c, 688 :: 		
; ccnt start address is: 24 (R6)
0x9D002070	0x308208C0  ANDI	R2, R4, 2240
0x9D002074	0x3043FFFF  ANDI	R3, R2, 65535
0x9D002078	0x34020840  ORI	R2, R0, 2112
0x9D00207C	0x14620007  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf275
0x9D002080	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf667:
;__Lib_Sprintf_EF.c, 689 :: 		
0x9D002084	0x34020030  ORI	R2, R0, 48
0x9D002088	0xA3220000  SB	R2, 0(R25)
0x9D00208C	0x27220001  ADDIU	R2, R25, 1
0x9D002090	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D002094	0x0B400843  J	L___Lib_Sprintf_EF__doprntf276
0x9D002098	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf_EF__doprntf275:
;__Lib_Sprintf_EF.c, 691 :: 		
; ccnt start address is: 24 (R6)
0x9D00209C	0x308208C0  ANDI	R2, R4, 2240
0x9D0020A0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0020A4	0x34020880  ORI	R2, R0, 2176
0x9D0020A8	0x14620017  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf400
0x9D0020AC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf668:
;__Lib_Sprintf_EF.c, 692 :: 		
0x9D0020B0	0x34020030  ORI	R2, R0, 48
0x9D0020B4	0xA3220000  SB	R2, 0(R25)
0x9D0020B8	0x27220001  ADDIU	R2, R25, 1
0x9D0020BC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0020C0	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x9D0020C4	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 693 :: 		
0x9D0020C8	0x30820020  ANDI	R2, R4, 32
0x9D0020CC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf278
0x9D0020D0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf670:
0x9D0020D4	0x34020058  ORI	R2, R0, 88
0x9D0020D8	0x0B40083A  J	L___Lib_Sprintf_EF__doprntf279
0x9D0020DC	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf_EF__doprntf278:
0x9D0020E0	0x34020078  ORI	R2, R0, 120
0x9D0020E4	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf_EF__doprntf279:
0x9D0020E8	0x93A2000F  LBU	R2, 15(SP)
0x9D0020EC	0xA3220000  SB	R2, 0(R25)
0x9D0020F0	0x27220001  ADDIU	R2, R25, 1
0x9D0020F4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0020F8	0x24620001  ADDIU	R2, R3, 1
0x9D0020FC	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 694 :: 		
0x9D002100	0x0B400843  J	L___Lib_Sprintf_EF__doprntf277
0x9D002104	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf400:
;__Lib_Sprintf_EF.c, 691 :: 		
0x9D002108	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 694 :: 		
L___Lib_Sprintf_EF__doprntf277:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf276:
;__Lib_Sprintf_EF.c, 695 :: 		
; ccnt start address is: 8 (R2)
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 8 (R2)
0x9D00210C	0x3086FFFF  ANDI	R6, R4, 65535
0x9D002110	0x7C052620  SEH	R4, R5
0x9D002114	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf263:
;__Lib_Sprintf_EF.c, 696 :: 		
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf280:
; width start address is: 28 (R7)
; prec start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D002118	0x7C041E20  SEH	R3, R4
0x9D00211C	0x93A20010  LBU	R2, 16(SP)
0x9D002120	0x0043102A  SLT	R2, R2, R3
0x9D002124	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf281
0x9D002128	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf671:
;__Lib_Sprintf_EF.c, 697 :: 		
0x9D00212C	0x34020030  ORI	R2, R0, 48
0x9D002130	0xA3220000  SB	R2, 0(R25)
0x9D002134	0x27220001  ADDIU	R2, R25, 1
0x9D002138	0x0040C80A  MOVZ	R25, R2, R0
0x9D00213C	0x24A20001  ADDIU	R2, R5, 1
0x9D002140	0x0B400846  J	L___Lib_Sprintf_EF__doprntf280
0x9D002144	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf281:
;__Lib_Sprintf_EF.c, 698 :: 		
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf282:
; prec end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; prec start address is: 32 (R8)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
0x9D002148	0x7C041E20  SEH	R3, R4
0x9D00214C	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D002150	0x1060005B  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf283
0x9D002154	0x7C024620  SEH	R8, R2
L___Lib_Sprintf_EF__doprntf673:
; prec end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 699 :: 		
; prec start address is: 32 (R8)
0x9D002158	0x30C200C0  ANDI	R2, R6, 192
0x9D00215C	0x0B400899  J	L___Lib_Sprintf_EF__doprntf284
0x9D002160	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf_EF.c, 700 :: 		
L___Lib_Sprintf_EF__doprntf286:
;__Lib_Sprintf_EF.c, 701 :: 		
L___Lib_Sprintf_EF__doprntf287:
;__Lib_Sprintf_EF.c, 702 :: 		
0x9D002164	0x7C081620  SEH	R2, R8
0x9D002168	0x00021880  SLL	R3, R2, 2
0x9D00216C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D002170	0x34429904  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D002174	0x00431021  ADDU	R2, R2, R3
0x9D002178	0x8C430000  LW	R3, 0(R2)
0x9D00217C	0x8FA2001C  LW	R2, 28(SP)
0x9D002180	0x0043001B  DIVU	R2, R3
0x9D002184	0x00001812  MFLO	R3
0x9D002188	0x3402000A  ORI	R2, R0, 10
0x9D00218C	0x0062001B  DIVU	R3, R2
0x9D002190	0x00001010  MFHI	R2
0x9D002194	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf_EF.c, 703 :: 		
0x9D002198	0x0B4008A8  J	L___Lib_Sprintf_EF__doprntf285
0x9D00219C	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 705 :: 		
L___Lib_Sprintf_EF__doprntf288:
;__Lib_Sprintf_EF.c, 706 :: 		
0x9D0021A0	0x30C20020  ANDI	R2, R6, 32
0x9D0021A4	0x10400011  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf289
0x9D0021A8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf675:
;__Lib_Sprintf_EF.c, 707 :: 		
0x9D0021AC	0x7C081620  SEH	R2, R8
0x9D0021B0	0x00021880  SLL	R3, R2, 2
0x9D0021B4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D0021B8	0x34429954  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D0021BC	0x00431021  ADDU	R2, R2, R3
0x9D0021C0	0x8C430000  LW	R3, 0(R2)
0x9D0021C4	0x8FA2001C  LW	R2, 28(SP)
0x9D0021C8	0x0043001B  DIVU	R2, R3
0x9D0021CC	0x00001012  MFLO	R2
0x9D0021D0	0x3043000F  ANDI	R3, R2, 15
0x9D0021D4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_hexb+0)
0x9D0021D8	0x3442999D  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_hexb+0)
0x9D0021DC	0x00431021  ADDU	R2, R2, R3
0x9D0021E0	0x90420000  LBU	R2, 0(R2)
0x9D0021E4	0x0B40088A  J	L___Lib_Sprintf_EF__doprntf290
0x9D0021E8	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf289:
;__Lib_Sprintf_EF.c, 709 :: 		
0x9D0021EC	0x7C081620  SEH	R2, R8
0x9D0021F0	0x00021880  SLL	R3, R2, 2
0x9D0021F4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D0021F8	0x34429954  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_hexpowers+0)
0x9D0021FC	0x00431021  ADDU	R2, R2, R3
0x9D002200	0x8C430000  LW	R3, 0(R2)
0x9D002204	0x8FA2001C  LW	R2, 28(SP)
0x9D002208	0x0043001B  DIVU	R2, R3
0x9D00220C	0x00001012  MFLO	R2
0x9D002210	0x3043000F  ANDI	R3, R2, 15
0x9D002214	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_hexs+0)
0x9D002218	0x3442998C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_hexs+0)
0x9D00221C	0x00431021  ADDU	R2, R2, R3
0x9D002220	0x90420000  LBU	R2, 0(R2)
0x9D002224	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf290:
;__Lib_Sprintf_EF.c, 710 :: 		
0x9D002228	0x0B4008A8  J	L___Lib_Sprintf_EF__doprntf285
0x9D00222C	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 712 :: 		
L___Lib_Sprintf_EF__doprntf291:
;__Lib_Sprintf_EF.c, 713 :: 		
0x9D002230	0x7C081620  SEH	R2, R8
0x9D002234	0x00021880  SLL	R3, R2, 2
0x9D002238	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_octpowers+0)
0x9D00223C	0x344298D4  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_octpowers+0)
0x9D002240	0x00431021  ADDU	R2, R2, R3
0x9D002244	0x8C430000  LW	R3, 0(R2)
0x9D002248	0x8FA2001C  LW	R2, 28(SP)
0x9D00224C	0x0043001B  DIVU	R2, R3
0x9D002250	0x00001012  MFLO	R2
0x9D002254	0x30420007  ANDI	R2, R2, 7
0x9D002258	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf_EF.c, 714 :: 		
0x9D00225C	0x0B4008A8  J	L___Lib_Sprintf_EF__doprntf285
0x9D002260	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 715 :: 		
L___Lib_Sprintf_EF__doprntf284:
0x9D002264	0x308200FF  ANDI	R2, R4, 255
0x9D002268	0x1040FFBE  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf286
0x9D00226C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf677:
0x9D002270	0x308300FF  ANDI	R3, R4, 255
0x9D002274	0x340200C0  ORI	R2, R0, 192
0x9D002278	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf287
0x9D00227C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf679:
0x9D002280	0x308300FF  ANDI	R3, R4, 255
0x9D002284	0x34020080  ORI	R2, R0, 128
0x9D002288	0x1062FFC5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf288
0x9D00228C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf681:
0x9D002290	0x308300FF  ANDI	R3, R4, 255
0x9D002294	0x34020040  ORI	R2, R0, 64
0x9D002298	0x1062FFE5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf291
0x9D00229C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf683:
L___Lib_Sprintf_EF__doprntf285:
;__Lib_Sprintf_EF.c, 716 :: 		
0x9D0022A0	0x93A20010  LBU	R2, 16(SP)
0x9D0022A4	0xA3220000  SB	R2, 0(R25)
0x9D0022A8	0x27220001  ADDIU	R2, R25, 1
0x9D0022AC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0022B0	0x24A20001  ADDIU	R2, R5, 1
0x9D0022B4	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf_EF.c, 717 :: 		
; prec end address is: 32 (R8)
0x9D0022B8	0x0B400852  J	L___Lib_Sprintf_EF__doprntf282
0x9D0022BC	0x7C082620  SEH	R4, R8
L___Lib_Sprintf_EF__doprntf283:
;__Lib_Sprintf_EF.c, 718 :: 		
0x9D0022C0	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D0022C4	0x10400013  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf402
0x9D0022C8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf685:
0x9D0022CC	0x7C071620  SEH	R2, R7
0x9D0022D0	0x28420001  SLTI	R2, R2, 1
0x9D0022D4	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf403
0x9D0022D8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf686:
L___Lib_Sprintf_EF__doprntf298:
;__Lib_Sprintf_EF.c, 719 :: 		
0x9D0022DC	0x7C052620  SEH	R4, R5
; ccnt end address is: 20 (R5)
0x9D0022E0	0x0B4008BA  J	L___Lib_Sprintf_EF__doprntf295
0x9D0022E4	0x7C071E20  SEH	R3, R7
; width end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf401:
;__Lib_Sprintf_EF.c, 721 :: 		
;__Lib_Sprintf_EF.c, 719 :: 		
L___Lib_Sprintf_EF__doprntf295:
;__Lib_Sprintf_EF.c, 720 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D0022E8	0x34020020  ORI	R2, R0, 32
0x9D0022EC	0xA3220000  SB	R2, 0(R25)
0x9D0022F0	0x27220001  ADDIU	R2, R25, 1
0x9D0022F4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0022F8	0x24820001  ADDIU	R2, R4, 1
0x9D0022FC	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 721 :: 		
0x9D002300	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D002304	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf401
0x9D002308	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf687:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 718 :: 		
0x9D00230C	0x0B4008C6  J	L___Lib_Sprintf_EF__doprntf353
0x9D002310	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf402:
0x9D002314	0x7C051620  SEH	R2, R5
L___Lib_Sprintf_EF__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D002318	0x0B4008C9  J	L___Lib_Sprintf_EF__doprntf352
0x9D00231C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf403:
0x9D002320	0x7C052620  SEH	R4, R5
L___Lib_Sprintf_EF__doprntf352:
;__Lib_Sprintf_EF.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D002324	0x0B400101  J	L___Lib_Sprintf_EF__doprntf10
0x9D002328	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf11:
;__Lib_Sprintf_EF.c, 723 :: 		
0x9D00232C	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 725 :: 		
L_end__doprntf:
0x9D002330	0x8FBF0000  LW	RA, 0(SP)
0x9D002334	0x03E00008  JR	RA
0x9D002338	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf_EF__doprntf
__Lib_Sprintf_EF_scale:
;__Lib_Sprintf_EF.c, 145 :: 		
