;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D007074	0x0F4000FE  JAL	_isdigit+0
0x9D007078	0x93390000  LBU	R25, 0(R25)
0x9D00707C	0x10400028  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod100
0x9D007080	0x8FB90004  LW	R25, 4(SP)
L___Lib_CStdlib_EF_strtod134:
; eexp end address is: 24 (R6)
;__Lib_CStdlib_EF.c, 109 :: 		
0x9D007084	0x93220000  LBU	R2, 0(R25)
0x9D007088	0x2442FFD0  ADDIU	R2, R2, -48
; eexp start address is: 24 (R6)
0x9D00708C	0x304600FF  ANDI	R6, R2, 255
0x9D007090	0x27220001  ADDIU	R2, R25, 1
0x9D007094	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib_EF.c, 110 :: 		
0x9D007098	0xAFB90004  SW	R25, 4(SP)
0x9D00709C	0x0F4000FE  JAL	_isdigit+0
0x9D0070A0	0x90590000  LBU	R25, 0(R2)
0x9D0070A4	0x1040001B  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod99
0x9D0070A8	0x8FB90004  LW	R25, 4(SP)
L___Lib_CStdlib_EF_strtod136:
;__Lib_CStdlib_EF.c, 111 :: 		
0x9D0070AC	0x3402000A  ORI	R2, R0, 10
0x9D0070B0	0x70C21802  MUL	R3, R6, R2
; eexp end address is: 24 (R6)
0x9D0070B4	0x93220000  LBU	R2, 0(R25)
0x9D0070B8	0x2442FFD0  ADDIU	R2, R2, -48
0x9D0070BC	0x304200FF  ANDI	R2, R2, 255
0x9D0070C0	0x00621021  ADDU	R2, R3, R2
; eexp start address is: 24 (R6)
0x9D0070C4	0x7C023620  SEH	R6, R2
0x9D0070C8	0x27220001  ADDIU	R2, R25, 1
0x9D0070CC	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib_EF.c, 112 :: 		
0x9D0070D0	0xAFB90004  SW	R25, 4(SP)
0x9D0070D4	0x0F4000FE  JAL	_isdigit+0
0x9D0070D8	0x90590000  LBU	R25, 0(R2)
0x9D0070DC	0x1040000A  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod98
0x9D0070E0	0x8FB90004  LW	R25, 4(SP)
L___Lib_CStdlib_EF_strtod138:
;__Lib_CStdlib_EF.c, 113 :: 		
0x9D0070E4	0x3402000A  ORI	R2, R0, 10
0x9D0070E8	0x70C21802  MUL	R3, R6, R2
; eexp end address is: 24 (R6)
0x9D0070EC	0x93220000  LBU	R2, 0(R25)
0x9D0070F0	0x2442FFD0  ADDIU	R2, R2, -48
0x9D0070F4	0x304200FF  ANDI	R2, R2, 255
0x9D0070F8	0x00621021  ADDU	R2, R3, R2
; eexp start address is: 12 (R3)
0x9D0070FC	0x7C021E20  SEH	R3, R2
; eexp end address is: 12 (R3)
0x9D007100	0x0B401C43  J	L___Lib_CStdlib_EF_strtod28
0x9D007104	0x7C031620  SEH	R2, R3
L___Lib_CStdlib_EF_strtod98:
;__Lib_CStdlib_EF.c, 112 :: 		
0x9D007108	0x7C061620  SEH	R2, R6
;__Lib_CStdlib_EF.c, 113 :: 		
L___Lib_CStdlib_EF_strtod28:
;__Lib_CStdlib_EF.c, 114 :: 		
; eexp start address is: 8 (R2)
; eexp end address is: 8 (R2)
0x9D00710C	0x0B401C46  J	L___Lib_CStdlib_EF_strtod27
0x9D007110	0x7C021E20  SEH	R3, R2
L___Lib_CStdlib_EF_strtod99:
;__Lib_CStdlib_EF.c, 110 :: 		
0x9D007114	0x7C061E20  SEH	R3, R6
;__Lib_CStdlib_EF.c, 114 :: 		
L___Lib_CStdlib_EF_strtod27:
;__Lib_CStdlib_EF.c, 115 :: 		
; eexp start address is: 12 (R3)
; eexp end address is: 12 (R3)
0x9D007118	0x0B401C49  J	L___Lib_CStdlib_EF_strtod26
0x9D00711C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod100:
;__Lib_CStdlib_EF.c, 108 :: 		
0x9D007120	0x7C061E20  SEH	R3, R6
;__Lib_CStdlib_EF.c, 115 :: 		
L___Lib_CStdlib_EF_strtod26:
;__Lib_CStdlib_EF.c, 116 :: 		
; eexp start address is: 12 (R3)
0x9D007124	0x30A20008  ANDI	R2, R5, 8
0x9D007128	0x10400006  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod101
0x9D00712C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod140:
;__Lib_CStdlib_EF.c, 117 :: 		
0x9D007130	0x0000100A  MOVZ	R2, R0, R0
0x9D007134	0x00431023  SUBU	R2, R2, R3
0x9D007138	0x7C021E20  SEH	R3, R2
; eexp end address is: 12 (R3)
0x9D00713C	0x0B401C52  J	L___Lib_CStdlib_EF_strtod29
0x9D007140	0x7C033620  SEH	R6, R3
L___Lib_CStdlib_EF_strtod101:
;__Lib_CStdlib_EF.c, 116 :: 		
0x9D007144	0x7C033620  SEH	R6, R3
;__Lib_CStdlib_EF.c, 117 :: 		
L___Lib_CStdlib_EF_strtod29:
;__Lib_CStdlib_EF.c, 118 :: 		
; eexp start address is: 24 (R6)
0x9D007148	0x30A3FFFF  ANDI	R3, R5, 65535
; eexp end address is: 24 (R6)
; expon end address is: 16 (R4)
; flags end address is: 20 (R5)
L___Lib_CStdlib_EF_strtod20:
;__Lib_CStdlib_EF.c, 119 :: 		
; eexp start address is: 24 (R6)
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D00714C	0x00861021  ADDU	R2, R4, R6
; eexp end address is: 24 (R6)
;__Lib_CStdlib_EF.c, 121 :: 		
0x9D007150	0x13400005  BEQ	R26, R0, L___Lib_CStdlib_EF_strtod95
0x9D007154	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod142:
0x9D007158	0x30620002  ANDI	R2, R3, 2
0x9D00715C	0x10400002  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod94
0x9D007160	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod144:
L___Lib_CStdlib_EF_strtod87:
;__Lib_CStdlib_EF.c, 122 :: 		
0x9D007164	0xAF590000  SW	R25, 0(R26)
;__Lib_CStdlib_EF.c, 121 :: 		
L___Lib_CStdlib_EF_strtod95:
L___Lib_CStdlib_EF_strtod94:
;__Lib_CStdlib_EF.c, 123 :: 		
0x9D007168	0xC7A00008  LWC1	S0, 8(SP)
0x9D00716C	0x46800020  CVT.S.W 	S0, S0
0x9D007170	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 124 :: 		
0x9D007174	0xC7A10008  LWC1	S1, 8(SP)
0x9D007178	0x0000100A  MOVZ	R2, R0, R0
0x9D00717C	0x44820000  MTC1	R2, S0
0x9D007180	0x46000832  C.EQ.S 	0, S1, S0
0x9D007184	0x45010003  BC1T	0, L___Lib_CStdlib_EF_strtod145
0x9D007188	0x70000000  NOP	
0x9D00718C	0x0B401C68  J	L___Lib_CStdlib_EF_strtod33
0x9D007190	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod145:
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 125 :: 		
0x9D007194	0x0000100A  MOVZ	R2, R0, R0
0x9D007198	0x0B401CDA  J	L_end_strtod
0x9D00719C	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod33:
;__Lib_CStdlib_EF.c, 126 :: 		
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D0071A0	0x7C041620  SEH	R2, R4
0x9D0071A4	0x28420000  SLTI	R2, R2, 0
0x9D0071A8	0x10400033  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod34
0x9D0071AC	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod146:
;__Lib_CStdlib_EF.c, 127 :: 		
0x9D0071B0	0x0000100A  MOVZ	R2, R0, R0
0x9D0071B4	0x00441023  SUBU	R2, R2, R4
0x9D0071B8	0x7C022620  SEH	R4, R2
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 134 :: 		
L___Lib_CStdlib_EF_strtod35:
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D0071BC	0x7C041620  SEH	R2, R4
0x9D0071C0	0x2842000A  SLTI	R2, R2, 10
0x9D0071C4	0x1440000A  BNE	R2, R0, L___Lib_CStdlib_EF_strtod36
0x9D0071C8	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod147:
;__Lib_CStdlib_EF.c, 135 :: 		
0x9D0071CC	0xC7A10008  LWC1	S1, 8(SP)
0x9D0071D0	0x3C022EDB  LUI	R2, 11995
0x9D0071D4	0x3442E6FF  ORI	R2, R2, 59135
0x9D0071D8	0x44820000  MTC1	R2, S0
0x9D0071DC	0x46000802  MUL.S 	S0, S1, S0
0x9D0071E0	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 136 :: 		
0x9D0071E4	0x2482FFF6  ADDIU	R2, R4, -10
;__Lib_CStdlib_EF.c, 137 :: 		
0x9D0071E8	0x0B401C6F  J	L___Lib_CStdlib_EF_strtod35
0x9D0071EC	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod36:
;__Lib_CStdlib_EF.c, 138 :: 		
; expon end address is: 16 (R4)
L___Lib_CStdlib_EF_strtod37:
; flags end address is: 12 (R3)
; flags start address is: 12 (R3)
; expon start address is: 16 (R4)
0x9D0071F0	0x7C041620  SEH	R2, R4
0x9D0071F4	0x1040000A  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod38
0x9D0071F8	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod149:
;__Lib_CStdlib_EF.c, 139 :: 		
0x9D0071FC	0xC7A10008  LWC1	S1, 8(SP)
0x9D007200	0x3C023DCC  LUI	R2, 15820
0x9D007204	0x3442CCCD  ORI	R2, R2, 52429
0x9D007208	0x44820000  MTC1	R2, S0
0x9D00720C	0x46000802  MUL.S 	S0, S1, S0
0x9D007210	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 140 :: 		
0x9D007214	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_CStdlib_EF.c, 141 :: 		
; expon end address is: 16 (R4)
0x9D007218	0x0B401C7C  J	L___Lib_CStdlib_EF_strtod37
0x9D00721C	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod38:
;__Lib_CStdlib_EF.c, 142 :: 		
0x9D007220	0xC7A10008  LWC1	S1, 8(SP)
0x9D007224	0x3C020080  LUI	R2, 128
0x9D007228	0x34420001  ORI	R2, R2, 1
0x9D00722C	0x44820000  MTC1	R2, S0
0x9D007230	0x4601003E  C.LE.S 	0, S0, S1
0x9D007234	0x45000003  BC1F	0, L___Lib_CStdlib_EF_strtod150
0x9D007238	0x70000000  NOP	
0x9D00723C	0x0B401C9C  J	L___Lib_CStdlib_EF_strtod39
0x9D007240	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod150:
;__Lib_CStdlib_EF.c, 143 :: 		
0x9D007244	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D007248	0x10400005  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod40
0x9D00724C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod152:
;__Lib_CStdlib_EF.c, 144 :: 		
0x9D007250	0x3C028080  LUI	R2, 32896
0x9D007254	0x34420001  ORI	R2, R2, 1
0x9D007258	0x0B401CDA  J	L_end_strtod
0x9D00725C	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod40:
;__Lib_CStdlib_EF.c, 146 :: 		
0x9D007260	0x3C020080  LUI	R2, 128
0x9D007264	0x34420001  ORI	R2, R2, 1
0x9D007268	0x0B401CDA  J	L_end_strtod
0x9D00726C	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod39:
;__Lib_CStdlib_EF.c, 147 :: 		
; flags start address is: 12 (R3)
0x9D007270	0x0B401CD1  J	L___Lib_CStdlib_EF_strtod42
0x9D007274	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod34:
;__Lib_CStdlib_EF.c, 149 :: 		
; expon start address is: 16 (R4)
0x9D007278	0x7C041620  SEH	R2, R4
0x9D00727C	0x28420001  SLTI	R2, R2, 1
0x9D007280	0x14400030  BNE	R2, R0, L___Lib_CStdlib_EF_strtod102
0x9D007284	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod153:
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 156 :: 		
L___Lib_CStdlib_EF_strtod44:
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D007288	0x308200FF  ANDI	R2, R4, 255
0x9D00728C	0x2C42000A  SLTIU	R2, R2, 10
0x9D007290	0x1440000A  BNE	R2, R0, L___Lib_CStdlib_EF_strtod45
0x9D007294	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod154:
;__Lib_CStdlib_EF.c, 157 :: 		
0x9D007298	0xC7A10008  LWC1	S1, 8(SP)
0x9D00729C	0x3C025015  LUI	R2, 20501
0x9D0072A0	0x344202F9  ORI	R2, R2, 761
0x9D0072A4	0x44820000  MTC1	R2, S0
0x9D0072A8	0x46000802  MUL.S 	S0, S1, S0
0x9D0072AC	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 158 :: 		
0x9D0072B0	0x2482FFF6  ADDIU	R2, R4, -10
;__Lib_CStdlib_EF.c, 159 :: 		
0x9D0072B4	0x0B401CA2  J	L___Lib_CStdlib_EF_strtod44
0x9D0072B8	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod45:
;__Lib_CStdlib_EF.c, 160 :: 		
; expon end address is: 16 (R4)
L___Lib_CStdlib_EF_strtod46:
; flags end address is: 12 (R3)
; flags start address is: 12 (R3)
; expon start address is: 16 (R4)
0x9D0072BC	0x7C041620  SEH	R2, R4
0x9D0072C0	0x1040000A  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod47
0x9D0072C4	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod156:
;__Lib_CStdlib_EF.c, 161 :: 		
0x9D0072C8	0xC7A10008  LWC1	S1, 8(SP)
0x9D0072CC	0x3C024120  LUI	R2, 16672
0x9D0072D0	0x34420000  ORI	R2, R2, 0
0x9D0072D4	0x44820000  MTC1	R2, S0
0x9D0072D8	0x46000802  MUL.S 	S0, S1, S0
0x9D0072DC	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 162 :: 		
0x9D0072E0	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_CStdlib_EF.c, 163 :: 		
; expon end address is: 16 (R4)
0x9D0072E4	0x0B401CAF  J	L___Lib_CStdlib_EF_strtod46
0x9D0072E8	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod47:
;__Lib_CStdlib_EF.c, 164 :: 		
0x9D0072EC	0xC7A10008  LWC1	S1, 8(SP)
0x9D0072F0	0x3C027F7F  LUI	R2, 32639
0x9D0072F4	0x3442FFFF  ORI	R2, R2, 65535
0x9D0072F8	0x44820000  MTC1	R2, S0
0x9D0072FC	0x4600083E  C.LE.S 	0, S1, S0
0x9D007300	0x45000003  BC1F	0, L___Lib_CStdlib_EF_strtod157
0x9D007304	0x70000000  NOP	
0x9D007308	0x0B401CCF  J	L___Lib_CStdlib_EF_strtod48
0x9D00730C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod157:
;__Lib_CStdlib_EF.c, 165 :: 		
0x9D007310	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D007314	0x10400005  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod49
0x9D007318	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod159:
;__Lib_CStdlib_EF.c, 166 :: 		
0x9D00731C	0x3C02FF7F  LUI	R2, 65407
0x9D007320	0x3442FFFF  ORI	R2, R2, 65535
0x9D007324	0x0B401CDA  J	L_end_strtod
0x9D007328	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod49:
;__Lib_CStdlib_EF.c, 168 :: 		
0x9D00732C	0x3C027F7F  LUI	R2, 32639
0x9D007330	0x3442FFFF  ORI	R2, R2, 65535
0x9D007334	0x0B401CDA  J	L_end_strtod
0x9D007338	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod48:
;__Lib_CStdlib_EF.c, 169 :: 		
; flags start address is: 12 (R3)
0x9D00733C	0x0B401CD1  J	L___Lib_CStdlib_EF_strtod43
0x9D007340	0x70000000  NOP	
; flags end address is: 12 (R3)
L___Lib_CStdlib_EF_strtod102:
;__Lib_CStdlib_EF.c, 149 :: 		
;__Lib_CStdlib_EF.c, 169 :: 		
L___Lib_CStdlib_EF_strtod43:
; flags start address is: 12 (R3)
; flags end address is: 12 (R3)
L___Lib_CStdlib_EF_strtod42:
;__Lib_CStdlib_EF.c, 170 :: 		
; flags start address is: 12 (R3)
0x9D007344	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D007348	0x10400006  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod51
0x9D00734C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod161:
;__Lib_CStdlib_EF.c, 171 :: 		
0x9D007350	0xC7A10008  LWC1	S1, 8(SP)
0x9D007354	0x0000100A  MOVZ	R2, R0, R0
0x9D007358	0x44820000  MTC1	R2, S0
0x9D00735C	0x0B401CDA  J	L_end_strtod
0x9D007360	0x46010001  SUB.S 	S0, S0, S1
L___Lib_CStdlib_EF_strtod51:
;__Lib_CStdlib_EF.c, 172 :: 		
0x9D007364	0xC7A00008  LWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 173 :: 		
L_end_strtod:
0x9D007368	0x8FBF0000  LW	RA, 0(SP)
0x9D00736C	0x03E00008  JR	RA
0x9D007370	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_CStdlib_EF_strtod
_isspace:
;__Lib_CType.c, 35 :: 		
0x9D004A48	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 36 :: 		
0x9D004A4C	0x332300FF  ANDI	R3, R25, 255
0x9D004A50	0x34020020  ORI	R2, R0, 32
0x9D004A54	0x1062000D  BEQ	R3, R2, L_isspace15
0x9D004A58	0x70000000  NOP	
L__isspace67:
0x9D004A5C	0x332200FF  ANDI	R2, R25, 255
0x9D004A60	0x2C42000E  SLTIU	R2, R2, 14
0x9D004A64	0x10400007  BEQ	R2, R0, L__isspace38
0x9D004A68	0x70000000  NOP	
L__isspace68:
0x9D004A6C	0x332200FF  ANDI	R2, R25, 255
0x9D004A70	0x2C420009  SLTIU	R2, R2, 9
0x9D004A74	0x14400003  BNE	R2, R0, L__isspace37
0x9D004A78	0x70000000  NOP	
L__isspace69:
0x9D004A7C	0x0B4012A3  J	L_isspace15
0x9D004A80	0x70000000  NOP	
L__isspace38:
L__isspace37:
0x9D004A84	0x0B4012A4  J	L_isspace14
0x9D004A88	0x0000100A  MOVZ	R2, R0, R0
L_isspace15:
0x9D004A8C	0x34020001  ORI	R2, R0, 1
L_isspace14:
0x9D004A90	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 37 :: 		
L_end_isspace:
0x9D004A94	0x03E00008  JR	RA
0x9D004A98	0x27BD0004  ADDIU	SP, SP, 4
; end of _isspace
_G_Mode:
;GCODE.c, 93 :: 		int G_Mode(int mode){
0x9D0092B4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0092B8	0xAFBF0000  SW	RA, 0(SP)
;GCODE.c, 94 :: 		gc.inches_mode = 0;//temp for debugging
;GCODE.c, 95 :: 		group_number = Set_Modal_Groups(mode);
0x9D0092BC	0x0F4013A1  JAL	GCODE_Set_Modal_Groups+0
0x9D0092C0	0xA0208A8A  SB	R0, Offset(_gc+2)(GP)
;GCODE.c, 96 :: 		motion_mode = Set_Motion_Mode(mode);
0x9D0092C4	0x0F401434  JAL	GCODE_Set_Motion_Mode+0
0x9D0092C8	0xA4228A70  SH	R2, Offset(_group_number+0)(GP)
0x9D0092CC	0xA42284C4  SH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 97 :: 		return motion_mode;
0x9D0092D0	0x842284C4  LH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 98 :: 		}
L_end_G_Mode:
0x9D0092D4	0x8FBF0000  LW	RA, 0(SP)
0x9D0092D8	0x03E00008  JR	RA
0x9D0092DC	0x27BD0004  ADDIU	SP, SP, 4
; end of _G_Mode
GCODE_Set_Modal_Groups:
;GCODE.c, 348 :: 		static int Set_Modal_Groups(int mode){
;GCODE.c, 350 :: 		switch(mode) {
0x9D004E84	0x0B4013B8  J	L_GCODE_Set_Modal_Groups63
0x9D004E88	0x27BDFFFC  ADDIU	SP, SP, -4
;GCODE.c, 351 :: 		case 4: case 10: case 280:case 281: case 300:case 301: case 53: case 92:
L_GCODE_Set_Modal_Groups65:
L_GCODE_Set_Modal_Groups66:
L_GCODE_Set_Modal_Groups67:
L_GCODE_Set_Modal_Groups68:
L_GCODE_Set_Modal_Groups69:
L_GCODE_Set_Modal_Groups70:
L_GCODE_Set_Modal_Groups71:
L_GCODE_Set_Modal_Groups72:
;GCODE.c, 352 :: 		gp_num = MODAL_GROUP_0; break;
0x9D004E8C	0x34020001  ORI	R2, R0, 1
0x9D004E90	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004E94	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 353 :: 		case 0: case 1: case 2: case 3: case 80: gp_num = MODAL_GROUP_1; break;
L_GCODE_Set_Modal_Groups73:
L_GCODE_Set_Modal_Groups74:
L_GCODE_Set_Modal_Groups75:
L_GCODE_Set_Modal_Groups76:
L_GCODE_Set_Modal_Groups77:
0x9D004E98	0x34020002  ORI	R2, R0, 2
0x9D004E9C	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004EA0	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 354 :: 		case 17: case 18: case 19: gp_num = MODAL_GROUP_2; break;
L_GCODE_Set_Modal_Groups78:
L_GCODE_Set_Modal_Groups79:
L_GCODE_Set_Modal_Groups80:
0x9D004EA4	0x34020003  ORI	R2, R0, 3
0x9D004EA8	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004EAC	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 355 :: 		case 90: case 91: gp_num = MODAL_GROUP_3; break;
L_GCODE_Set_Modal_Groups81:
L_GCODE_Set_Modal_Groups82:
0x9D004EB0	0x34020004  ORI	R2, R0, 4
0x9D004EB4	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004EB8	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 356 :: 		case 93: case 94: gp_num = MODAL_GROUP_5; break;
L_GCODE_Set_Modal_Groups83:
L_GCODE_Set_Modal_Groups84:
0x9D004EBC	0x34020006  ORI	R2, R0, 6
0x9D004EC0	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004EC4	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 357 :: 		case 20: case 21: gp_num = MODAL_GROUP_6; break;
L_GCODE_Set_Modal_Groups85:
L_GCODE_Set_Modal_Groups86:
0x9D004EC8	0x34020007  ORI	R2, R0, 7
0x9D004ECC	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004ED0	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 358 :: 		case 54: case 55: case 56: case 57: case 58: case 59: gp_num = MODAL_GROUP_12; break;
L_GCODE_Set_Modal_Groups87:
L_GCODE_Set_Modal_Groups88:
L_GCODE_Set_Modal_Groups89:
L_GCODE_Set_Modal_Groups90:
L_GCODE_Set_Modal_Groups91:
L_GCODE_Set_Modal_Groups92:
0x9D004ED4	0x34020009  ORI	R2, R0, 9
0x9D004ED8	0x0B401427  J	L_GCODE_Set_Modal_Groups64
0x9D004EDC	0xA7A20000  SH	R2, 0(SP)
;GCODE.c, 359 :: 		}
L_GCODE_Set_Modal_Groups63:
0x9D004EE0	0x7C191E20  SEH	R3, R25
0x9D004EE4	0x34020004  ORI	R2, R0, 4
0x9D004EE8	0x1062FFE8  BEQ	R3, R2, L_GCODE_Set_Modal_Groups65
0x9D004EEC	0x70000000  NOP	
L_GCODE_Set_Modal_Groups265:
0x9D004EF0	0x7C191E20  SEH	R3, R25
0x9D004EF4	0x3402000A  ORI	R2, R0, 10
0x9D004EF8	0x1062FFE4  BEQ	R3, R2, L_GCODE_Set_Modal_Groups66
0x9D004EFC	0x70000000  NOP	
L_GCODE_Set_Modal_Groups267:
0x9D004F00	0x7C191E20  SEH	R3, R25
0x9D004F04	0x34020118  ORI	R2, R0, 280
0x9D004F08	0x1062FFE0  BEQ	R3, R2, L_GCODE_Set_Modal_Groups67
0x9D004F0C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups269:
0x9D004F10	0x7C191E20  SEH	R3, R25
0x9D004F14	0x34020119  ORI	R2, R0, 281
0x9D004F18	0x1062FFDC  BEQ	R3, R2, L_GCODE_Set_Modal_Groups68
0x9D004F1C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups271:
0x9D004F20	0x7C191E20  SEH	R3, R25
0x9D004F24	0x3402012C  ORI	R2, R0, 300
0x9D004F28	0x1062FFD8  BEQ	R3, R2, L_GCODE_Set_Modal_Groups69
0x9D004F2C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups273:
0x9D004F30	0x7C191E20  SEH	R3, R25
0x9D004F34	0x3402012D  ORI	R2, R0, 301
0x9D004F38	0x1062FFD4  BEQ	R3, R2, L_GCODE_Set_Modal_Groups70
0x9D004F3C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups275:
0x9D004F40	0x7C191E20  SEH	R3, R25
0x9D004F44	0x34020035  ORI	R2, R0, 53
0x9D004F48	0x1062FFD0  BEQ	R3, R2, L_GCODE_Set_Modal_Groups71
0x9D004F4C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups277:
0x9D004F50	0x7C191E20  SEH	R3, R25
0x9D004F54	0x3402005C  ORI	R2, R0, 92
0x9D004F58	0x1062FFCC  BEQ	R3, R2, L_GCODE_Set_Modal_Groups72
0x9D004F5C	0x70000000  NOP	
L_GCODE_Set_Modal_Groups279:
0x9D004F60	0x7C191620  SEH	R2, R25
0x9D004F64	0x1040FFCC  BEQ	R2, R0, L_GCODE_Set_Modal_Groups73
0x9D004F68	0x70000000  NOP	
L_GCODE_Set_Modal_Groups281:
0x9D004F6C	0x7C191E20  SEH	R3, R25
0x9D004F70	0x34020001  ORI	R2, R0, 1
0x9D004F74	0x1062FFC8  BEQ	R3, R2, L_GCODE_Set_Modal_Groups74
0x9D004F78	0x70000000  NOP	
L_GCODE_Set_Modal_Groups283:
0x9D004F7C	0x7C191E20  SEH	R3, R25
0x9D004F80	0x34020002  ORI	R2, R0, 2
0x9D004F84	0x1062FFC4  BEQ	R3, R2, L_GCODE_Set_Modal_Groups75
0x9D004F88	0x70000000  NOP	
L_GCODE_Set_Modal_Groups285:
0x9D004F8C	0x7C191E20  SEH	R3, R25
0x9D004F90	0x34020003  ORI	R2, R0, 3
0x9D004F94	0x1062FFC0  BEQ	R3, R2, L_GCODE_Set_Modal_Groups76
0x9D004F98	0x70000000  NOP	
L_GCODE_Set_Modal_Groups287:
0x9D004F9C	0x7C191E20  SEH	R3, R25
0x9D004FA0	0x34020050  ORI	R2, R0, 80
0x9D004FA4	0x1062FFBC  BEQ	R3, R2, L_GCODE_Set_Modal_Groups77
0x9D004FA8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups289:
