;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9D008C80	0x0000F00A  MOVZ	R30, R0, R0
0x9D008C84	0xA3BE0016  SB	R30, 22(SP)
0x9D008C88	0x27A20013  ADDIU	R2, SP, 19
0x9D008C8C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008C90	0x0F400B92  JAL	_dma_printf+0
0x9D008C94	0xAFA20000  SW	R2, 0(SP)
0x9D008C98	0x0B40239C  J	L_report_gcode_parameters113
0x9D008C9C	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 278 :: 		case 3: dma_printf("56:"); break;
L_report_gcode_parameters116:
0x9D008CA0	0x341E0035  ORI	R30, R0, 53
0x9D008CA4	0xA3BE0017  SB	R30, 23(SP)
0x9D008CA8	0x341E0036  ORI	R30, R0, 54
0x9D008CAC	0xA3BE0018  SB	R30, 24(SP)
0x9D008CB0	0x341E003A  ORI	R30, R0, 58
0x9D008CB4	0xA3BE0019  SB	R30, 25(SP)
0x9D008CB8	0x0000F00A  MOVZ	R30, R0, R0
0x9D008CBC	0xA3BE001A  SB	R30, 26(SP)
0x9D008CC0	0x27A20017  ADDIU	R2, SP, 23
0x9D008CC4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008CC8	0x0F400B92  JAL	_dma_printf+0
0x9D008CCC	0xAFA20000  SW	R2, 0(SP)
0x9D008CD0	0x0B40239C  J	L_report_gcode_parameters113
0x9D008CD4	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 279 :: 		case 4: dma_printf("57:"); break;
L_report_gcode_parameters117:
0x9D008CD8	0x341E0035  ORI	R30, R0, 53
0x9D008CDC	0xA3BE001B  SB	R30, 27(SP)
0x9D008CE0	0x341E0037  ORI	R30, R0, 55
0x9D008CE4	0xA3BE001C  SB	R30, 28(SP)
0x9D008CE8	0x341E003A  ORI	R30, R0, 58
0x9D008CEC	0xA3BE001D  SB	R30, 29(SP)
0x9D008CF0	0x0000F00A  MOVZ	R30, R0, R0
0x9D008CF4	0xA3BE001E  SB	R30, 30(SP)
0x9D008CF8	0x27A2001B  ADDIU	R2, SP, 27
0x9D008CFC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008D00	0x0F400B92  JAL	_dma_printf+0
0x9D008D04	0xAFA20000  SW	R2, 0(SP)
0x9D008D08	0x0B40239C  J	L_report_gcode_parameters113
0x9D008D0C	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 280 :: 		case 5: dma_printf("58:"); break;
L_report_gcode_parameters118:
0x9D008D10	0x341E0035  ORI	R30, R0, 53
0x9D008D14	0xA3BE001F  SB	R30, 31(SP)
0x9D008D18	0x341E0038  ORI	R30, R0, 56
0x9D008D1C	0xA3BE0020  SB	R30, 32(SP)
0x9D008D20	0x341E003A  ORI	R30, R0, 58
0x9D008D24	0xA3BE0021  SB	R30, 33(SP)
0x9D008D28	0x0000F00A  MOVZ	R30, R0, R0
0x9D008D2C	0xA3BE0022  SB	R30, 34(SP)
0x9D008D30	0x27A2001F  ADDIU	R2, SP, 31
0x9D008D34	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008D38	0x0F400B92  JAL	_dma_printf+0
0x9D008D3C	0xAFA20000  SW	R2, 0(SP)
0x9D008D40	0x0B40239C  J	L_report_gcode_parameters113
0x9D008D44	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 281 :: 		case 6: dma_printf("59:"); break;
L_report_gcode_parameters119:
0x9D008D48	0x341E0035  ORI	R30, R0, 53
0x9D008D4C	0xA3BE0023  SB	R30, 35(SP)
0x9D008D50	0x341E0039  ORI	R30, R0, 57
0x9D008D54	0xA3BE0024  SB	R30, 36(SP)
0x9D008D58	0x341E003A  ORI	R30, R0, 58
0x9D008D5C	0xA3BE0025  SB	R30, 37(SP)
0x9D008D60	0x0000F00A  MOVZ	R30, R0, R0
0x9D008D64	0xA3BE0026  SB	R30, 38(SP)
0x9D008D68	0x27A20023  ADDIU	R2, SP, 35
0x9D008D6C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008D70	0x0F400B92  JAL	_dma_printf+0
0x9D008D74	0xAFA20000  SW	R2, 0(SP)
0x9D008D78	0x0B40239C  J	L_report_gcode_parameters113
0x9D008D7C	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 282 :: 		case 7: dma_printf("28:"); break;
L_report_gcode_parameters120:
0x9D008D80	0x341E0032  ORI	R30, R0, 50
0x9D008D84	0xA3BE0027  SB	R30, 39(SP)
0x9D008D88	0x341E0038  ORI	R30, R0, 56
0x9D008D8C	0xA3BE0028  SB	R30, 40(SP)
0x9D008D90	0x341E003A  ORI	R30, R0, 58
0x9D008D94	0xA3BE0029  SB	R30, 41(SP)
0x9D008D98	0x0000F00A  MOVZ	R30, R0, R0
0x9D008D9C	0xA3BE002A  SB	R30, 42(SP)
0x9D008DA0	0x27A20027  ADDIU	R2, SP, 39
0x9D008DA4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008DA8	0x0F400B92  JAL	_dma_printf+0
0x9D008DAC	0xAFA20000  SW	R2, 0(SP)
0x9D008DB0	0x0B40239C  J	L_report_gcode_parameters113
0x9D008DB4	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 283 :: 		case 8: dma_printf("30:"); break;
L_report_gcode_parameters121:
0x9D008DB8	0x341E0033  ORI	R30, R0, 51
0x9D008DBC	0xA3BE002B  SB	R30, 43(SP)
0x9D008DC0	0x341E0030  ORI	R30, R0, 48
0x9D008DC4	0xA3BE002C  SB	R30, 44(SP)
0x9D008DC8	0x341E003A  ORI	R30, R0, 58
0x9D008DCC	0xA3BE002D  SB	R30, 45(SP)
0x9D008DD0	0x0000F00A  MOVZ	R30, R0, R0
0x9D008DD4	0xA3BE002E  SB	R30, 46(SP)
0x9D008DD8	0x27A2002B  ADDIU	R2, SP, 43
0x9D008DDC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008DE0	0x0F400B92  JAL	_dma_printf+0
0x9D008DE4	0xAFA20000  SW	R2, 0(SP)
0x9D008DE8	0x0B40239C  J	L_report_gcode_parameters113
0x9D008DEC	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 285 :: 		}
L_report_gcode_parameters112:
0x9D008DF0	0x87A30008  LH	R3, 8(SP)
0x9D008DF4	0x34020001  ORI	R2, R0, 1
0x9D008DF8	0x1062FF8D  BEQ	R3, R2, L_report_gcode_parameters114
0x9D008DFC	0x70000000  NOP	
L__report_gcode_parameters334:
0x9D008E00	0x87A30008  LH	R3, 8(SP)
0x9D008E04	0x34020002  ORI	R2, R0, 2
0x9D008E08	0x1062FF97  BEQ	R3, R2, L_report_gcode_parameters115
0x9D008E0C	0x70000000  NOP	
L__report_gcode_parameters336:
0x9D008E10	0x87A30008  LH	R3, 8(SP)
0x9D008E14	0x34020003  ORI	R2, R0, 3
0x9D008E18	0x1062FFA1  BEQ	R3, R2, L_report_gcode_parameters116
0x9D008E1C	0x70000000  NOP	
L__report_gcode_parameters338:
0x9D008E20	0x87A30008  LH	R3, 8(SP)
0x9D008E24	0x34020004  ORI	R2, R0, 4
0x9D008E28	0x1062FFAB  BEQ	R3, R2, L_report_gcode_parameters117
0x9D008E2C	0x70000000  NOP	
L__report_gcode_parameters340:
0x9D008E30	0x87A30008  LH	R3, 8(SP)
0x9D008E34	0x34020005  ORI	R2, R0, 5
0x9D008E38	0x1062FFB5  BEQ	R3, R2, L_report_gcode_parameters118
0x9D008E3C	0x70000000  NOP	
L__report_gcode_parameters342:
0x9D008E40	0x87A30008  LH	R3, 8(SP)
0x9D008E44	0x34020006  ORI	R2, R0, 6
0x9D008E48	0x1062FFBF  BEQ	R3, R2, L_report_gcode_parameters119
0x9D008E4C	0x70000000  NOP	
L__report_gcode_parameters344:
0x9D008E50	0x87A30008  LH	R3, 8(SP)
0x9D008E54	0x34020007  ORI	R2, R0, 7
0x9D008E58	0x1062FFC9  BEQ	R3, R2, L_report_gcode_parameters120
0x9D008E5C	0x70000000  NOP	
L__report_gcode_parameters346:
0x9D008E60	0x87A30008  LH	R3, 8(SP)
0x9D008E64	0x34020008  ORI	R2, R0, 8
0x9D008E68	0x1062FFD3  BEQ	R3, R2, L_report_gcode_parameters121
0x9D008E6C	0x70000000  NOP	
L__report_gcode_parameters348:
L_report_gcode_parameters113:
;Print.c, 286 :: 		for (i=0; i<NoOfAxis; i++) {
0x9D008E70	0xA7A0000A  SH	R0, 10(SP)
L_report_gcode_parameters122:
0x9D008E74	0x87A2000A  LH	R2, 10(SP)
0x9D008E78	0x28420004  SLTI	R2, R2, 4
0x9D008E7C	0x10400064  BEQ	R2, R0, L_report_gcode_parameters123
0x9D008E80	0x70000000  NOP	
L__report_gcode_parameters349:
;Print.c, 287 :: 		while(DMA_IsOn(1));
L_report_gcode_parameters125:
0x9D008E84	0x0F401325  JAL	_DMA_IsOn+0
0x9D008E88	0x34190001  ORI	R25, R0, 1
0x9D008E8C	0x10400003  BEQ	R2, R0, L_report_gcode_parameters126
0x9D008E90	0x70000000  NOP	
L__report_gcode_parameters351:
0x9D008E94	0x0B4023A1  J	L_report_gcode_parameters125
0x9D008E98	0x70000000  NOP	
L_report_gcode_parameters126:
;Print.c, 288 :: 		if (bit_istrue(settings.flags,BITFLAG_REPORT_INCHES)) {
0x9D008E9C	0x942293D2  LHU	R2, Offset(_settings+50)(GP)
0x9D008EA0	0x30420001  ANDI	R2, R2, 1
0x9D008EA4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D008EA8	0x1040001D  BEQ	R2, R0, L_report_gcode_parameters127
0x9D008EAC	0x70000000  NOP	
L__report_gcode_parameters353:
;Print.c, 289 :: 		dma_printf("%f ",coord_system[coord_select].coord[i]*INCH_PER_MM);
0x9D008EB0	0x87A20008  LH	R2, 8(SP)
0x9D008EB4	0x00021940  SLL	R3, R2, 5
0x9D008EB8	0x3C02A000  LUI	R2, hi_addr(_coord_system+0)
0x9D008EBC	0x3442085C  ORI	R2, R2, lo_addr(_coord_system+0)
0x9D008EC0	0x00431821  ADDU	R3, R2, R3
0x9D008EC4	0x87A2000A  LH	R2, 10(SP)
0x9D008EC8	0x00021080  SLL	R2, R2, 2
0x9D008ECC	0x00621021  ADDU	R2, R3, R2
0x9D008ED0	0xC4410000  LWC1	S1, 0(R2)
0x9D008ED4	0x3C023D21  LUI	R2, 15649
0x9D008ED8	0x3442428B  ORI	R2, R2, 17035
0x9D008EDC	0x44820000  MTC1	R2, S0
0x9D008EE0	0x46000802  MUL.S 	S0, S1, S0
0x9D008EE4	0x341E0025  ORI	R30, R0, 37
0x9D008EE8	0xA3BE002F  SB	R30, 47(SP)
0x9D008EEC	0x341E0066  ORI	R30, R0, 102
0x9D008EF0	0xA3BE0030  SB	R30, 48(SP)
0x9D008EF4	0x341E0020  ORI	R30, R0, 32
0x9D008EF8	0xA3BE0031  SB	R30, 49(SP)
0x9D008EFC	0x0000F00A  MOVZ	R30, R0, R0
0x9D008F00	0xA3BE0032  SB	R30, 50(SP)
0x9D008F04	0x27A2002F  ADDIU	R2, SP, 47
0x9D008F08	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D008F0C	0xE7A00004  SWC1	S0, 4(SP)
0x9D008F10	0x0F400B92  JAL	_dma_printf+0
0x9D008F14	0xAFA20000  SW	R2, 0(SP)
;Print.c, 290 :: 		}else {
0x9D008F18	0x0B4023DF  J	L_report_gcode_parameters128
0x9D008F1C	0x27BD0008  ADDIU	SP, SP, 8
L_report_gcode_parameters127:
;Print.c, 291 :: 		dma_printf("%f ",coord_system[coord_select].coord[i]);
0x9D008F20	0x87A20008  LH	R2, 8(SP)
0x9D008F24	0x00021940  SLL	R3, R2, 5
0x9D008F28	0x3C02A000  LUI	R2, hi_addr(_coord_system+0)
0x9D008F2C	0x3442085C  ORI	R2, R2, lo_addr(_coord_system+0)
0x9D008F30	0x00431821  ADDU	R3, R2, R3
0x9D008F34	0x87A2000A  LH	R2, 10(SP)
0x9D008F38	0x00021080  SLL	R2, R2, 2
0x9D008F3C	0x00621021  ADDU	R2, R3, R2
0x9D008F40	0xC4400000  LWC1	S0, 0(R2)
0x9D008F44	0x341E0025  ORI	R30, R0, 37
0x9D008F48	0xA3BE0033  SB	R30, 51(SP)
0x9D008F4C	0x341E0066  ORI	R30, R0, 102
0x9D008F50	0xA3BE0034  SB	R30, 52(SP)
0x9D008F54	0x341E0020  ORI	R30, R0, 32
0x9D008F58	0xA3BE0035  SB	R30, 53(SP)
0x9D008F5C	0x0000F00A  MOVZ	R30, R0, R0
0x9D008F60	0xA3BE0036  SB	R30, 54(SP)
0x9D008F64	0x27A20033  ADDIU	R2, SP, 51
0x9D008F68	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D008F6C	0xE7A00004  SWC1	S0, 4(SP)
0x9D008F70	0x0F400B92  JAL	_dma_printf+0
0x9D008F74	0xAFA20000  SW	R2, 0(SP)
0x9D008F78	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 292 :: 		}
L_report_gcode_parameters128:
;Print.c, 293 :: 		while(DMA_IsOn(1));
L_report_gcode_parameters129:
0x9D008F7C	0x0F401325  JAL	_DMA_IsOn+0
0x9D008F80	0x34190001  ORI	R25, R0, 1
0x9D008F84	0x10400003  BEQ	R2, R0, L_report_gcode_parameters130
0x9D008F88	0x70000000  NOP	
L__report_gcode_parameters355:
0x9D008F8C	0x0B4023DF  J	L_report_gcode_parameters129
0x9D008F90	0x70000000  NOP	
L_report_gcode_parameters130:
;Print.c, 294 :: 		if (i < (NoOfAxis-1)) {
0x9D008F94	0x87A2000A  LH	R2, 10(SP)
0x9D008F98	0x28420003  SLTI	R2, R2, 3
0x9D008F9C	0x1040000B  BEQ	R2, R0, L_report_gcode_parameters131
0x9D008FA0	0x70000000  NOP	
L__report_gcode_parameters356:
;Print.c, 295 :: 		dma_printf(",");
0x9D008FA4	0x341E002C  ORI	R30, R0, 44
0x9D008FA8	0xA3BE0037  SB	R30, 55(SP)
0x9D008FAC	0x0000F00A  MOVZ	R30, R0, R0
0x9D008FB0	0xA3BE0038  SB	R30, 56(SP)
0x9D008FB4	0x27A20037  ADDIU	R2, SP, 55
0x9D008FB8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008FBC	0x0F400B92  JAL	_dma_printf+0
0x9D008FC0	0xAFA20000  SW	R2, 0(SP)
;Print.c, 296 :: 		}else {
0x9D008FC4	0x0B402400  J	L_report_gcode_parameters132
0x9D008FC8	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_parameters131:
;Print.c, 297 :: 		dma_printf("]\r\n");
0x9D008FCC	0x341E005D  ORI	R30, R0, 93
0x9D008FD0	0xA3BE0039  SB	R30, 57(SP)
0x9D008FD4	0x341E000D  ORI	R30, R0, 13
0x9D008FD8	0xA3BE003A  SB	R30, 58(SP)
0x9D008FDC	0x341E000A  ORI	R30, R0, 10
0x9D008FE0	0xA3BE003B  SB	R30, 59(SP)
0x9D008FE4	0x0000F00A  MOVZ	R30, R0, R0
0x9D008FE8	0xA3BE003C  SB	R30, 60(SP)
0x9D008FEC	0x27A20039  ADDIU	R2, SP, 57
0x9D008FF0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008FF4	0x0F400B92  JAL	_dma_printf+0
0x9D008FF8	0xAFA20000  SW	R2, 0(SP)
0x9D008FFC	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 298 :: 		}
L_report_gcode_parameters132:
;Print.c, 286 :: 		for (i=0; i<NoOfAxis; i++) {
0x9D009000	0x87A2000A  LH	R2, 10(SP)
0x9D009004	0x24420001  ADDIU	R2, R2, 1
;Print.c, 299 :: 		}
0x9D009008	0x0B40239D  J	L_report_gcode_parameters122
0x9D00900C	0xA7A2000A  SH	R2, 10(SP)
L_report_gcode_parameters123:
;Print.c, 271 :: 		for (coord_select = 1; coord_select <= SETTING_INDEX_NCOORD; coord_select++){
0x9D009010	0x87A20008  LH	R2, 8(SP)
0x9D009014	0x24420001  ADDIU	R2, R2, 1
;Print.c, 300 :: 		}
0x9D009018	0x0B4022EF  J	L_report_gcode_parameters105
0x9D00901C	0xA7A20008  SH	R2, 8(SP)
L_report_gcode_parameters106:
;Print.c, 301 :: 		while(DMA_IsOn(1));
L_report_gcode_parameters133:
0x9D009020	0x0F401325  JAL	_DMA_IsOn+0
0x9D009024	0x34190001  ORI	R25, R0, 1
0x9D009028	0x10400003  BEQ	R2, R0, L_report_gcode_parameters134
0x9D00902C	0x70000000  NOP	
L__report_gcode_parameters358:
0x9D009030	0x0B402408  J	L_report_gcode_parameters133
0x9D009034	0x70000000  NOP	
L_report_gcode_parameters134:
;Print.c, 302 :: 		dma_printf("[G92:"); // Print G92,G92.1 which are not persistent in memory
0x9D009038	0x341E005B  ORI	R30, R0, 91
0x9D00903C	0xA3BE003D  SB	R30, 61(SP)
0x9D009040	0x341E0047  ORI	R30, R0, 71
0x9D009044	0xA3BE003E  SB	R30, 62(SP)
0x9D009048	0x341E0039  ORI	R30, R0, 57
0x9D00904C	0xA3BE003F  SB	R30, 63(SP)
0x9D009050	0x341E0032  ORI	R30, R0, 50
0x9D009054	0xA3BE0040  SB	R30, 64(SP)
0x9D009058	0x341E003A  ORI	R30, R0, 58
0x9D00905C	0xA3BE0041  SB	R30, 65(SP)
0x9D009060	0x0000F00A  MOVZ	R30, R0, R0
0x9D009064	0xA3BE0042  SB	R30, 66(SP)
0x9D009068	0x27A2003D  ADDIU	R2, SP, 61
0x9D00906C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D009070	0x0F400B92  JAL	_dma_printf+0
0x9D009074	0xAFA20000  SW	R2, 0(SP)
0x9D009078	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 303 :: 		for (i=0; i<NoOfAxis; i++) {
0x9D00907C	0xA7A0000A  SH	R0, 10(SP)
L_report_gcode_parameters135:
0x9D009080	0x87A2000A  LH	R2, 10(SP)
0x9D009084	0x28420004  SLTI	R2, R2, 4
0x9D009088	0x1040005E  BEQ	R2, R0, L_report_gcode_parameters136
0x9D00908C	0x70000000  NOP	
L__report_gcode_parameters359:
;Print.c, 304 :: 		while(DMA_IsOn(1));
L_report_gcode_parameters138:
0x9D009090	0x0F401325  JAL	_DMA_IsOn+0
0x9D009094	0x34190001  ORI	R25, R0, 1
0x9D009098	0x10400003  BEQ	R2, R0, L_report_gcode_parameters139
0x9D00909C	0x70000000  NOP	
L__report_gcode_parameters361:
0x9D0090A0	0x0B402424  J	L_report_gcode_parameters138
0x9D0090A4	0x70000000  NOP	
L_report_gcode_parameters139:
;Print.c, 305 :: 		if (bit_istrue(settings.flags,BITFLAG_REPORT_INCHES)){
0x9D0090A8	0x942293D2  LHU	R2, Offset(_settings+50)(GP)
0x9D0090AC	0x30420001  ANDI	R2, R2, 1
0x9D0090B0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0090B4	0x1040001A  BEQ	R2, R0, L_report_gcode_parameters140
0x9D0090B8	0x70000000  NOP	
L__report_gcode_parameters363:
;Print.c, 306 :: 		dma_printf("%f ",gc.coord_offset[i]*INCH_PER_MM);
0x9D0090BC	0x87A2000A  LH	R2, 10(SP)
0x9D0090C0	0x00021880  SLL	R3, R2, 2
0x9D0090C4	0x3C02A000  LUI	R2, hi_addr(_gc+56)
0x9D0090C8	0x344210CC  ORI	R2, R2, lo_addr(_gc+56)
0x9D0090CC	0x00431021  ADDU	R2, R2, R3
0x9D0090D0	0xC4410000  LWC1	S1, 0(R2)
0x9D0090D4	0x3C023D21  LUI	R2, 15649
0x9D0090D8	0x3442428B  ORI	R2, R2, 17035
0x9D0090DC	0x44820000  MTC1	R2, S0
0x9D0090E0	0x46000802  MUL.S 	S0, S1, S0
0x9D0090E4	0x341E0025  ORI	R30, R0, 37
0x9D0090E8	0xA3BE0043  SB	R30, 67(SP)
0x9D0090EC	0x341E0066  ORI	R30, R0, 102
0x9D0090F0	0xA3BE0044  SB	R30, 68(SP)
0x9D0090F4	0x341E0020  ORI	R30, R0, 32
0x9D0090F8	0xA3BE0045  SB	R30, 69(SP)
0x9D0090FC	0x0000F00A  MOVZ	R30, R0, R0
0x9D009100	0xA3BE0046  SB	R30, 70(SP)
0x9D009104	0x27A20043  ADDIU	R2, SP, 67
0x9D009108	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00910C	0xE7A00004  SWC1	S0, 4(SP)
0x9D009110	0x0F400B92  JAL	_dma_printf+0
0x9D009114	0xAFA20000  SW	R2, 0(SP)
;Print.c, 307 :: 		}else {
0x9D009118	0x0B40245C  J	L_report_gcode_parameters141
0x9D00911C	0x27BD0008  ADDIU	SP, SP, 8
L_report_gcode_parameters140:
;Print.c, 308 :: 		dma_printf("%f ",gc.coord_offset[i]);
0x9D009120	0x87A2000A  LH	R2, 10(SP)
0x9D009124	0x00021880  SLL	R3, R2, 2
0x9D009128	0x3C02A000  LUI	R2, hi_addr(_gc+56)
0x9D00912C	0x344210CC  ORI	R2, R2, lo_addr(_gc+56)
0x9D009130	0x00431021  ADDU	R2, R2, R3
0x9D009134	0xC4400000  LWC1	S0, 0(R2)
0x9D009138	0x341E0025  ORI	R30, R0, 37
0x9D00913C	0xA3BE0047  SB	R30, 71(SP)
0x9D009140	0x341E0066  ORI	R30, R0, 102
0x9D009144	0xA3BE0048  SB	R30, 72(SP)
0x9D009148	0x341E0020  ORI	R30, R0, 32
0x9D00914C	0xA3BE0049  SB	R30, 73(SP)
0x9D009150	0x0000F00A  MOVZ	R30, R0, R0
0x9D009154	0xA3BE004A  SB	R30, 74(SP)
0x9D009158	0x27A20047  ADDIU	R2, SP, 71
0x9D00915C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D009160	0xE7A00004  SWC1	S0, 4(SP)
0x9D009164	0x0F400B92  JAL	_dma_printf+0
0x9D009168	0xAFA20000  SW	R2, 0(SP)
0x9D00916C	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 309 :: 		}
L_report_gcode_parameters141:
;Print.c, 310 :: 		while(DMA_IsOn(1));
L_report_gcode_parameters142:
0x9D009170	0x0F401325  JAL	_DMA_IsOn+0
0x9D009174	0x34190001  ORI	R25, R0, 1
0x9D009178	0x10400003  BEQ	R2, R0, L_report_gcode_parameters143
0x9D00917C	0x70000000  NOP	
L__report_gcode_parameters365:
0x9D009180	0x0B40245C  J	L_report_gcode_parameters142
0x9D009184	0x70000000  NOP	
L_report_gcode_parameters143:
;Print.c, 311 :: 		if (i < (NoOfAxis-1)) {
0x9D009188	0x87A2000A  LH	R2, 10(SP)
0x9D00918C	0x28420003  SLTI	R2, R2, 3
0x9D009190	0x1040000B  BEQ	R2, R0, L_report_gcode_parameters144
0x9D009194	0x70000000  NOP	
L__report_gcode_parameters366:
;Print.c, 312 :: 		dma_printf(",");
0x9D009198	0x341E002C  ORI	R30, R0, 44
0x9D00919C	0xA3BE004B  SB	R30, 75(SP)
0x9D0091A0	0x0000F00A  MOVZ	R30, R0, R0
0x9D0091A4	0xA3BE004C  SB	R30, 76(SP)
0x9D0091A8	0x27A2004B  ADDIU	R2, SP, 75
0x9D0091AC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0091B0	0x0F400B92  JAL	_dma_printf+0
0x9D0091B4	0xAFA20000  SW	R2, 0(SP)
;Print.c, 313 :: 		}else {
0x9D0091B8	0x0B40247D  J	L_report_gcode_parameters145
0x9D0091BC	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_parameters144:
;Print.c, 314 :: 		dma_printf("]\r\n"); }
0x9D0091C0	0x341E005D  ORI	R30, R0, 93
0x9D0091C4	0xA3BE004D  SB	R30, 77(SP)
0x9D0091C8	0x341E000D  ORI	R30, R0, 13
0x9D0091CC	0xA3BE004E  SB	R30, 78(SP)
0x9D0091D0	0x341E000A  ORI	R30, R0, 10
0x9D0091D4	0xA3BE004F  SB	R30, 79(SP)
0x9D0091D8	0x0000F00A  MOVZ	R30, R0, R0
0x9D0091DC	0xA3BE0050  SB	R30, 80(SP)
0x9D0091E0	0x27A2004D  ADDIU	R2, SP, 77
0x9D0091E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0091E8	0x0F400B92  JAL	_dma_printf+0
0x9D0091EC	0xAFA20000  SW	R2, 0(SP)
0x9D0091F0	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_parameters145:
;Print.c, 303 :: 		for (i=0; i<NoOfAxis; i++) {
0x9D0091F4	0x87A2000A  LH	R2, 10(SP)
0x9D0091F8	0x24420001  ADDIU	R2, R2, 1
;Print.c, 315 :: 		}
0x9D0091FC	0x0B402420  J	L_report_gcode_parameters135
0x9D009200	0xA7A2000A  SH	R2, 10(SP)
L_report_gcode_parameters136:
;Print.c, 316 :: 		}
L_end_report_gcode_parameters:
0x9D009204	0x8FB90004  LW	R25, 4(SP)
0x9D009208	0x8FBF0000  LW	RA, 0(SP)
0x9D00920C	0x03E00008  JR	RA
0x9D009210	0x27BD0054  ADDIU	SP, SP, 84
; end of _report_gcode_parameters
_read_coord_data_indicator:
;Globals.c, 220 :: 		int read_coord_data_indicator(){
;Globals.c, 221 :: 		return coord_read;
0x9D006DF4	0x84228858  LH	R2, Offset(Globals_coord_read+0)(GP)
;Globals.c, 222 :: 		}
L_end_read_coord_data_indicator:
0x9D006DF8	0x03E00008  JR	RA
0x9D006DFC	0x70000000  NOP	
; end of _read_coord_data_indicator
_settings_read_coord_data:
;Globals.c, 373 :: 		void settings_read_coord_data(){
0x9D0050F0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0050F4	0xAFBF0000  SW	RA, 0(SP)
;Globals.c, 376 :: 		if(!read_ram_loaded_indicator()){
0x9D0050F8	0x0F401BA9  JAL	_read_ram_loaded_indicator+0
0x9D0050FC	0xAFB90004  SW	R25, 4(SP)
0x9D005100	0x14400006  BNE	R2, R0, L_settings_read_coord_data38
0x9D005104	0x70000000  NOP	
L__settings_read_coord_data177:
;Globals.c, 377 :: 		add = (unsigned long)FLASH_Settings_VAddr_P1;
0x9D005108	0x3C02BD1B  LUI	R2, 48411
0x9D00510C	0x3442C000  ORI	R2, R2, 49152
0x9D005110	0xAC228814  SW	R2, Offset(Globals_add+0)(GP)
;Globals.c, 378 :: 		read_row_from_flash(add);
0x9D005114	0x0F400AAD  JAL	_read_row_from_flash+0
0x9D005118	0x8C398814  LW	R25, Offset(Globals_add+0)(GP)
;Globals.c, 379 :: 		}
L_settings_read_coord_data38:
;Globals.c, 381 :: 		if(!read_coord_data_indicator()){
0x9D00511C	0x0F401B7D  JAL	_read_coord_data_indicator+0
0x9D005120	0x70000000  NOP	
0x9D005124	0x14400031  BNE	R2, R0, L_settings_read_coord_data39
0x9D005128	0x70000000  NOP	
L__settings_read_coord_data178:
;Globals.c, 382 :: 		unsigned long temp = 0UL;
;Globals.c, 383 :: 		float value = 0.00;
;Globals.c, 384 :: 		for(i = 0; i < 9; i++){
0x9D00512C	0xAC208804  SW	R0, Offset(_i+0)(GP)
L_settings_read_coord_data40:
0x9D005130	0x8C228804  LW	R2, Offset(_i+0)(GP)
0x9D005134	0x2C420009  SLTIU	R2, R2, 9
0x9D005138	0x1040002A  BEQ	R2, R0, L_settings_read_coord_data41
0x9D00513C	0x70000000  NOP	
L__settings_read_coord_data179:
;Globals.c, 385 :: 		for(j = 0 ; j < NoOfAxis; j++){
0x9D005140	0xAC208810  SW	R0, Offset(_j+0)(GP)
L_settings_read_coord_data43:
0x9D005144	0x8C228810  LW	R2, Offset(_j+0)(GP)
0x9D005148	0x2C420004  SLTIU	R2, R2, 4
0x9D00514C	0x10400021  BEQ	R2, R0, L_settings_read_coord_data44
